Station;Long_DD;Lat_DD;Depth;Depth Source;Location;Survey;Site_Statu;note;Region;Program;DataAvaila;Site_start;Site_end;Organization;x;y
5072121;"-127,841";"51,621";"15";chart;;GSS2021;;;;;;;;Hakai;"-127,841";"51,621"
5209 HEYD1;"-125,579";"50,576";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,579";"50,576"
5209 HEYD2;"-125,596";"50,573";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,596";"50,573"
5270265;"-127,804";"51,359";"30";chart;;GSS2021;;;;;;;;Hakai;"-127,804";"51,359"
529209;"-127,68";"51,493";"10";chart;;GSS2021;;;;;;;;Hakai;"-127,68";"51,493"
5299 TUNA1;"-125,967";"50,493";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,967";"50,493"
5322 FULL1;"-125,929";"50,564";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,929";"50,564"
5559 GLEN1;"-125,716";"50,65";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,716";"50,65"
5559 GLEN2;"-125,725";"50,654";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,725";"50,654"
5559 TOMB1;"-125,723";"50,649";;land;;FGS_Kn;;;Quadra;KWP;;;;HAKAI;"-125,723";"50,649"
55637 GAUGINGSTATION;"-126,579";"50,44";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-126,579";"50,44"
5688 OUTLET;"-125,544";"51,101";;land;;FGS_KN;;;Quadra;KWP;;;;HAKAI;"-125,544";"51,101"
5693 GAUGINGSTATION;"-125,594";"51,145";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-125,594";"51,145"
5722 OUTLET;"-125,625";"51,027";;land;;FGS_KN;;;Quadra;KWP;;;;HAKAI;"-125,625";"51,027"
5819 OUTLET;"-125,686";"50,782";;land;;FGS_KN;;;Quadra;KWP;;;;HAKAI;"-125,686";"50,782"
5850 OUTLET;"-125,826";"50,705";;land;;FGS_KN;;;Quadra;KWP;;;;HAKAI;"-125,826";"50,705"
5881 LULL1;"-126,024";"50,706";;land;;FGS_KN;;;Quadra;KWP;;;;HAKAI;"-126,024";"50,706"
59376 GAUGINGSTATION;"-124,969";"48,893";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-124,969";"48,893"
59377 GAUGINGSTATION;"-124,998";"48,916";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-124,998";"48,916"
5941305;"-127,725";"51,502";"5";chart;;GSS2021;;;;;;;;Hakai;"-127,725";"51,502"
59637 GAUGINGSTATION;"-125,583";"49,251";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-125,583";"49,251"
59637 GAUGINGSTATION;"-125,583";"49,251";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-125,583";"49,251"
6192 GAUGINGSTATION;"-126,118";"51,002";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-126,118";"51,002"
6252 GAUGINGSTATION;"-126,475";"51,103";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-126,475";"51,103"
626 OUTLET;"-128,121";"51,642";;land; ; ;Active; ;Calvert; ; ;;;HAKAI;"-128,121";"51,642"
6490377;"-128,113";"51,833";"30";chart;;GSS2021;;;;;;;;Hakai;"-128,113";"51,833"
68539 GAUGINGSTATION;"-132,138";"53,253";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-132,138";"53,253"
693 892 BOTTOM;"-127,997";"51,642";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-127,997";"51,642"
693 892 BOTTOM;"-127,997";"51,642";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-127,997";"51,642"
693 892 INLETS;"-127,999";"51,641";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-127,999";"51,641"
693 892 INLETSE;"-127,995";"51,641";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-127,995";"51,641"
693 892 OUTLET;"-127,998";"51,645";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-127,998";"51,645"
693 931 BOTTOM;"-128,002";"51,638";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,002";"51,638"
693 931 BOTTOM;"-128,002";"51,638";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,002";"51,638"
693 931 INLET;"-127,999";"51,636";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,999";"51,636"
693 931 OUTLET;"-128,001";"51,64";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,001";"51,64"
693 964 INLETSOUTH;"-127,991";"51,632";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,991";"51,632"
693 964 INLETWEST;"-127,993";"51,632";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,993";"51,632"
693 964 OUTLET;"-127,993";"51,634";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,993";"51,634"
693 984 BOTTOM;"-127,978";"51,631";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,978";"51,631"
693 984 BOTTOM;"-127,978";"51,631";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,978";"51,631"
693 984 INLET;"-127,975";"51,63";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,975";"51,63"
693 984 OUTLET;"-127,986";"51,631";;land;;LAKEC;;;;KWP;;;;HAKAI;"-127,986";"51,631"
693 OUTLET;"-127,996";"51,648";;land; ; ;Active; ;Calvert; ; ;;;HAKAI;"-127,996";"51,648"
69781 GAUGINGSTATION;"-132,21";"53,614";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-132,21";"53,614"
703 OUTLET;"-128,026";"51,649";;land;;;Active;;Calvert;;;;;HAKAI;"-128,026";"51,649"
708 877 BOTTOM;"-128,068";"51,647";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,068";"51,647"
708 877 BOTTOM;"-128,068";"51,647";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,068";"51,647"
708 877 INLET;"-128,068";"51,647";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,068";"51,647"
708 877 OUTLET;"-128,068";"51,648";;land;;LAKEC;;;;KWP;;;;HAKAI;"-128,068";"51,648"
708 951 INLETS;"-128,07";"51,623";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,07";"51,623"
708 951 INLETSE;"-128,067";"51,625";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,067";"51,625"
708 951 INLETW;"-128,071";"51,628";;land;;LAKEC;;;Calvert;KWP;;;;HAKAI;"-128,071";"51,628"
708 951 OUTLET;"-128,067";"51,636";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,067";"51,636"
708 951 SURFACE;"-128,065";"51,632";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,065";"51,632"
708 951 SURFACE;"-128,065";"51,632";;land;;LAKEC;;;Central Coast;;;;;HAKAI;"-128,065";"51,632"
708 OUTLET;"-128,069";"51,649";;land; ; ;Active; ;Calvert; ; ;;;HAKAI;"-128,069";"51,649"
73279 GAUGINGSTATION;"-132,051";"53,057";;land;;FGS_WSC;;;Quadra;KWP;;;;HAKAI;"-132,051";"53,057"
7455033;"-127,697";"51,507";"0";chart;;GSS2021;;;;;;;;Hakai;"-127,697";"51,507"
79401;"-128,281";"51,923";"49";CHS NONNA10 Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,281";"51,923"
808713;"-128,101";"51,744";"5";chart;;GSS2021;;;;;;;;Hakai;"-128,101";"51,744"
819 OUTLET;"-128,042";"51,657";;land; ; ;Active; ;Calvert; ; ;;;HAKAI;"-128,042";"51,657"
8395 Outlet;"-125,238";"50,262";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,238";"50,262"
8405 Outlet;"-125,188";"50,165";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,188";"50,165"
8407 Outlet;"-125,219";"50,14";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,219";"50,14"
842205;"-128,466";"52,034";"42";CHS and NRCan Multibeam Echo Sounder Bathymetry;;GSS2021;;;;;;;;Hakai;"-128,466";"52,034"
844 OUTLET;"-128,002";"51,658";;land; ; ;Active; ;Calvert; ; ;;;HAKAI;"-128,002";"51,658"
844 WSN844;"-127,998";"51,661";;land;;RAIN_C;;;Calvert;;;;;HAKAI;"-127,997";"51,661"
9245 Outlet;"-125,182";"50,261";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,182";"50,261"
9257 Outlet;"-125,11";"50,304";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,11";"50,304"
9265 Outlet;"-125,134";"50,243";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,134";"50,243"
9572 Outlet;"-125,243";"50,321";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-125,243";"50,321"
AB1;"-126,03";"49,177";"24";CHS NONNA10 Bathymetry;Ahous Bay;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-126,03";"49,177"
ALCOVE;"-128,116";"51,675";"2";CHS NONNA10 Bathymetry;Choked Pass; ; ; ;Central Coast;Oceanography; ;;;HAKAI;"-128,116";"51,675"
ARMS01;"-128,074";"51,701";"1";chart;;ARMS;;;;;;;;Hakai;"-128,074";"51,701"
ARMS02;"-128,009";"51,731";"7";chart;;ARMS;;;;;;;;Hakai;"-128,009";"51,731"
ARMS03;"-127,997";"51,734";"5";chart;;ARMS;;;;;;;;Hakai;"-127,997";"51,734"
ARMS04;"-128,071";"51,744";"22";CHS NONNA10 Bathymetry;;ARMS;;;;;;;;Hakai;"-128,071";"51,744"
ARMS05;"-128,151";"51,649";"2";chart;;ARMS;;;;;;;;Hakai;"-128,151";"51,649"
ARMS06;"-128,155";"51,649";"2";chart;;ARMS;;;;;;;;Hakai;"-128,155";"51,649"
ARMS07;"-128,095";"51,665";"3";chart;;ARMS;;;;;;;;Hakai;"-128,095";"51,665"
ARMS08;"-128,14";"51,667";"7";CHS NONNA10 Bathymetry;;ARMS;;;;;;;;Hakai;"-128,14";"51,667"
ARMS09;"-128,126";"51,68";"4";CHS NONNA10 Bathymetry;;ARMS;;;;;;;;Hakai;"-128,126";"51,68"
ARMS10;"-128,254";"51,804";"2";chart;;ARMS;;;;;;;;Hakai;"-128,254";"51,804"
ARMS11;"-128,237";"51,814";"3";chart;;ARMS;;;;;;;;Hakai;"-128,237";"51,814"
ARMS12;"-128,264";"51,842";"0";chart;;ARMS;;;;;;;;Hakai;"-128,264";"51,842"
Bear BEAR1;"-124,955";"50,834";;land;;FGS_B;;;Quadra;KWP;;;;HAKAI;"-124,955";"50,834"
BED1;"-125,898";"49,242";"33";CHS NONNA10 Bathymetry;East of Saranac Island;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,898";"49,242"
BED10;"-125,779";"49,362";"1";chart;Head of Bedwell Sound;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,779";"49,362"
BED2;"-125,918";"49,25";"43";CHS NONNA10 Bathymetry;West of Saranac Island;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,918";"49,25"
BED3;"-125,89";"49,266";"25";CHS and NRCan Multibeam Echo Sounder Bathymetry;Cypre estuary;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,89";"49,266"
BED4;"-125,863";"49,25";"58";CHS NONNA10 Bathymetry;Near Cypress Bay;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,863";"49,25"
BED5;"-125,823";"49,244";"105";CHS NONNA10 Bathymetry;near Matslet Narrows;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,823";"49,244"
BED6;"-125,824";"49,27";"61";CHS NONNA10 Bathymetry;Bedwell Sound;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,824";"49,27"
BED7;"-125,818";"49,293";"63";CHS NONNA10 Bathymetry;Bedwell Sound;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,818";"49,293"
BED8;"-125,811";"49,305";"61";CHS NONNA10 Bathymetry;Bedwell Sound;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,811";"49,305"
BED9;"-125,804";"49,331";"86";CHS NONNA10 Bathymetry;Bedwell Sound near Bare Bluff;CEDAR COAST;;;Clayoquot;Oceanography;;7/2/2019 8:00 PM;;Hakai;"-125,804";"49,331"
BRK01;"-127,889";"51,914";"143";CHS NONNA10 Bathymetry;Burke Channel;Burke Channel;Not Active; ;Central Coast;Oceanography; ;12/31/2013 7:00 PM;;HAKAI;"-127,889";"51,914"
BRK02;"-127,843";"51,93";"135";CHS NONNA10 Bathymetry;Burke Channel;Burke Channel;Not Active; ;Central Coast;Oceanography; ;12/31/2013 7:00 PM;;HAKAI;"-127,843";"51,93"
BRK03;"-127,8";"51,946";"130";CHS NONNA10 Bathymetry;Burke Channel;Burke Channel;Not Active; ;Central Coast;Oceanography; ;12/31/2013 7:00 PM;;HAKAI;"-127,8";"51,946"
BRK04;"-127,766";"51,955";"37";CHS NONNA10 Bathymetry;Burke Channel;Burke Channel;Not Active; ;Central Coast;Oceanography; ;12/31/2013 7:00 PM;;HAKAI;"-127,766";"51,955"
BRK05;"-127,698";"51,958";"210";CHS NONNA10 Bathymetry;Burke Channel;Burke Channel;Not Active; ;Central Coast;Oceanography; ;12/31/2013 7:00 PM;;HAKAI;"-127,698";"51,958"
BS1;"-124,867";"49,608";"37";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;;;Pacific Salmon Foundation's Citizen Science Program, pCO2, TCO2 , Salinity, PSF CTD;;Ocean Acidification;;7/26/2016 3:00 AM;10/17/2016 3:00 AM;HAKAI;"-124,867";"49,608"
BS1_DBOS;"-124,876";"49,613";"35";CHS and NRCan Multibeam Echo Sounder Bathymetry;;Deep Bay Oceanography Survey (Sarah Leduc);;Close to BS1 PSF station, north end of Denman;;Ocean Acidification;;;;;"-124,876";"49,613"
BS14;"-124,899";"49,645";"34";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;Deep Bay Oceanography Survey (Sarah Leduc);;North end, near Courtenay, off Manatee Holdings;;Ocean Acidification;;;;;"-124,899";"49,645"
BS15;"-124,857";"49,556";"45";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;Deep Bay Oceanography Survey (Sarah Leduc);;Mid Channel;;Ocean Acidification;;;;;"-124,857";"49,556"
BS16;"-124,805";"49,516";"52";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;Deep Bay Oceanography Survey (Sarah Leduc);;Mid channel off mac's oysters;;Ocean Acidification;;;;;"-124,805";"49,516"
BS17;"-124,754";"49,477";"91";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;Deep Bay Oceanographic Survey (Sarah Leduc);;South end, just south of BS7;;Ocean Acidification;;;;;"-124,754";"49,477"
BS3;"-124,667";"49,692";"222";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;;;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;7/26/2016 3:00 AM;10/17/2016 3:00 AM;HAKAI;"-124,667";"49,692"
BS6;"-124,605";"49,485";"67";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;;;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;7/26/2016 3:00 AM;10/17/2016 3:00 AM;HAKAI;"-124,605";"49,485"
BS7;"-124,767";"49,483";"59";CHS and NRCan Multibeam Echo Sounder Bathymetry;Baynes Sound;;;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Ocean Acidification;;7/26/2016 3:00 AM;10/17/2016 3:00 AM;HAKAI;"-124,767";"49,483"
BU1;"-125,08";"50,37";"602";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;Pacific Salmon Foundation's Citizen Science Program pCO2, TCO2, salinity, PSF CTD;;Oceanography;;;;HAKAI;"-125,08";"50,37"
BU2;"-125,077";"50,468";"648";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-125,077";"50,468"
BU3;"-124,967";"50,528";"645";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,967";"50,528"
BU4;"-124,903";"50,588";"631";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,903";"50,588"
BU5;"-124,889";"50,678";"561";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,889";"50,678"
BU6;"-124,9";"50,755";"471";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,9";"50,755"
BU7;"-124,892";"50,83";"347";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,892";"50,83"
BU8;"-124,847";"50,888";"264";CHS and NRCan Multibeam Echo Sounder Bathymetry;Bute Inlet;;;DFO + Achiever 2019;;Oceanography;;;;HAKAI;"-124,847";"50,888"
BUR1;"-127,947";"51,903";"346";CHS and NRCan Multibeam Echo Sounder Bathymetry;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-127,947";"51,903"
BUR10;"-126,952";"52,347";"440";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,952";"52,347"
BUR11;"-126,833";"52,38";"250";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,833";"52,38"
BUR12;"-126,967";"52,287";"440";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,967";"52,287"
BUR13;"-126,907";"52,192";"270";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,907";"52,192"
BUR14;"-126,785";"52,123";"290";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,785";"52,123"
BUR15;"-126,705";"52,053";"225";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,705";"52,053"
BUR16;"-126,688";"52,003";"60";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-126,688";"52,003"
BUR1A ;"-127,48";"52,2";"596";chart;;BURKE CHANNEL;;;Central Coast;Oceanography;;;;HAKAI;"-127,48";"52,2"
